,length,highway,shadow,thermal comfort area/buffer,green_500,uv_cost,traffic_delay,traffic,green,pollution_meter,gradient,elevation_cost,poll_cost,# of intersections /node,intersection,intersection_cost,ux,uy,vx,vy
0,21.861,footway,0.0,0.9343354662482252,0.11593953317690482,0.0,0,0.0,0.15,18.58185,-0.0035489370563238395,0.0,7.43274,3,0,0.0,31.347326,30.0621283,31.3473009,30.0623237
1,11.621,service,0.0,0.9949807647800456,0.11720062298786367,0.0,0,0.0,0.15,9.87785,0.04500561517134561,6.9726,7.902280000000001,3,0,0.0,31.347326,30.0621283,31.3474455,30.0621312
2,29.497,footway,0.0,0.8512329771713314,0.1164190040682368,0.0,0,0.0,0.15,25.07245,-0.0021227392927415387,0.0,10.02898,3,0,0.0,31.3473009,30.0623237,31.347277,30.0624979
3,36.238,footway,0.0,0.6901060864022559,0.11622589749219284,0.0,0,0.0,0.15,30.8023,-0.01456886340769076,0.0,12.320920000000001,3,0,0.0,31.347277,30.0624979,31.3472324,30.0628215
4,34.347,footway,0.0,0.6129123430305276,0.11740072326084876,0.0,0,0.0,0.15,29.19495,0.019734425083407194,6.869400000000001,17.516969999999997,4,1,32.09855172413792,31.3472324,30.0628215,31.347586,30.0628634
5,30.811,footway,0.0,0.515892821825814,0.11794004735343899,0.0,0,0.0,0.15,26.18935,-0.10094096793631803,0.0,0.0,3,0,0.0,31.347586,30.0628634,31.3475286,30.063136
6,155.715,tertiary,0.0,0.33424472539817485,0.11457801153218852,0.0,0,0.0,0.15,132.35775,0.016183831407488695,31.143,79.41465000000001,3,0,0.0,31.3475286,30.063136,31.3491347,30.0633059
7,22.048,tertiary,0.0,0.20252186498049804,0.13363509791722017,0.0,0,0.0,0.15,18.740799999999997,-0.004129935764259692,0.0,7.496319999999999,3,0,0.0,31.3491347,30.0633059,31.3493621,30.06333
8,27.4,tertiary,0.0,0.20698823889316825,0.13277409597419884,0.0,0,0.0,0.15,23.29,0.0167523683422663,5.48,13.973999999999998,3,0,0.0,31.3493621,30.06333,31.3493975,30.0630855
9,20.474,footway,0.0,0.2147176065595683,0.13389684152064096,0.0,0,0.0,0.15,17.4029,-0.01108598648552807,0.0,6.96116,3,0,0.0,31.3493975,30.0630855,31.3496089,30.0631062
10,21.602,tertiary,0.0,0.26554834303140834,0.13372670716868415,0.0,0,0.0,0.15,18.3617,0.018085288665943177,4.3204,11.017019999999999,3,0,0.0,31.3493975,30.0630855,31.3494221,30.0628924
11,83.485,tertiary,0.4,0.11135161740160981,0.12421518877302702,33.394,0,0.0,0.15,70.96225,-0.010693763668482906,0.0,28.384900000000002,3,0,0.0,31.3496089,30.0631062,31.3495004,30.0638511
12,20.32,tertiary,0.8,0.01605161010879073,0.13331470765943082,16.256,0,0.0,0.15,17.272,-0.01907836733840582,0.0,6.908799999999999,3,0,0.0,31.3495004,30.0638511,31.3494739,30.0640324
13,19.826,tertiary,1.0,0.0009692022566442296,0.13250437713152632,19.826,0,0.0,0.15,16.8521,-0.025478006311157066,0.0,6.74084,3,0,0.0,31.3494739,30.0640324,31.3494481,30.0642093
14,19.088,tertiary,1.0,0.0,0.13131346327523324,19.088,0,0.0,0.15,16.224800000000002,-0.025877109217424647,0.0,6.4899200000000015,3,0,0.0,31.3494481,30.0642093,31.3494232,30.0643796
15,20.007,tertiary,1.0,0.0,0.1294570439433407,20.007,0,0.0,0.15,17.005950000000002,-0.005262059036171856,0.0,6.802380000000001,3,0,0.0,31.3494232,30.0643796,31.3493971,30.0645581
16,19.211,tertiary,1.0,0.0,0.1272601996994424,19.211,0,0.0,0.15,16.329349999999998,-0.04626524255410978,0.0,3.2658699999999996,3,0,0.0,31.3493971,30.0645581,31.349372,30.0647295
17,19.815,tertiary,1.0,0.0,0.12435041790515129,19.815,0,0.0,0.15,16.842750000000002,-0.027201688864184042,0.0,6.737100000000002,3,0,0.0,31.349372,30.0647295,31.3493462,30.0649063
18,20.202,tertiary,1.0,0.0,0.12070819534582139,20.202,0,0.0,0.15,17.1717,-0.016611550730199556,0.0,6.868680000000001,3,0,0.0,31.3493462,30.0649063,31.3493223,30.0650868
19,18.401,tertiary,1.0,0.0,0.11643024043753895,18.401,0,0.0,0.15,15.640849999999999,-0.03134930278288359,0.0,3.12817,3,0,0.0,31.3493223,30.0650868,31.3492985,30.065251
20,29.55,tertiary,1.0,0.0,0.10989566814121,29.55,0,0.0,0.15,25.1175,-0.027424252376136844,0.0,10.047,4,1,32.09855172413792,31.3492985,30.065251,31.3492604,30.0655147
21,14.114,tertiary,1.0,0.0,0.10123860259791902,14.114,0,0.0,0.15,11.9969,-0.009964051962202866,0.0,4.798760000000001,4,1,32.09855172413792,31.3492604,30.0655147,31.3492409,30.0656405
22,29.092,tertiary,1.0,0.0,0.09281065687844835,29.092,0,0.0,0.1,26.1828,-0.015648493457984584,0.0,10.473120000000002,3,0,0.0,31.3492409,30.0656405,31.3492024,30.0659
23,21.2,tertiary,1.0,0.0,0.08017424796462903,21.2,0,0.0,0.1,19.08,-0.031975080382149176,0.0,3.816,3,0,0.0,31.3492024,30.0659,31.3491743,30.0660891
24,19.53,tertiary,1.0,0.0,0.07091948729644618,19.53,0,0.0,0.1,17.577,-0.02246940679203469,0.0,7.030800000000001,3,0,0.0,31.3491743,30.0660891,31.3491484,30.0662633
25,16.895,tertiary,1.0,0.0,0.0628435520985957,16.895,0,0.0,0.1,15.2055,-0.03129383910157406,0.0,3.0411,3,0,0.0,31.3491484,30.0662633,31.349126,30.066414
26,4.462,tertiary,1.0,0.0,0.056881858086237275,4.462,0,0.0,0.1,4.0158,0.005339892227945709,0.0,2.0079,3,0,0.0,31.349126,30.066414,31.3491201,30.0664538
27,12.495,footway,1.0,0.0,0.05790830138064799,12.495,0,0.0,0.1,11.2455,-0.0021126614708383354,0.0,4.4982,3,0,0.0,31.349126,30.066414,31.3490365,30.0664439
28,20.27,tertiary,1.0,0.0,0.05402234163163073,20.27,0,0.0,0.1,18.243,-0.0022191864901948692,0.0,7.2972,3,0,0.0,31.3491201,30.0664538,31.3490932,30.0666346
29,19.249,tertiary,1.0,0.0,0.04649598081724699,19.249,0,0.0,0.05,18.28655,-0.017855296079707064,0.0,7.31462,3,0,0.0,31.3490932,30.0666346,31.3490677,30.0668063
30,22.198,tertiary,1.0,0.0,0.039672528089305756,22.198,0,0.0,0.05,21.0881,-0.00810438431601383,0.0,8.43524,3,0,0.0,31.3490677,30.0668063,31.3490383,30.0670043
31,21.446,tertiary,1.0,0.0,0.0327831063645303,21.446,0,0.0,0.05,20.3737,-0.01827269517407092,0.0,8.14948,3,0,0.0,31.3490383,30.0670043,31.3490099,30.0671956
32,21.413,tertiary,1.0,0.0,0.026887765150379342,21.413,0,0.0,0.05,20.34235,-0.00491084597320407,0.0,8.136940000000001,3,0,0.0,31.3490099,30.0671956,31.3489815,30.0673866
33,20.92,tertiary,1.0,0.0,0.0216528515987309,20.92,0,0.0,0.05,19.874000000000002,-0.014304020664660013,0.0,7.949600000000001,3,0,0.0,31.3489815,30.0673866,31.3489538,30.0675732
34,21.682,tertiary,1.0,0.0,0.01737954023455395,21.682,0,0.0,0.05,20.5979,0.005342546682407931,0.0,10.29895,3,0,0.0,31.3489538,30.0675732,31.3489251,30.0677666
35,21.043,tertiary,1.0,0.0,0.014757140486828859,21.043,0,0.0,0.05,19.99085,-0.015656882261916076,0.0,7.99634,3,0,0.0,31.3489251,30.0677666,31.3488972,30.0679543
36,20.774,tertiary,1.0,0.0,0.01255256622067787,20.774,0,0.0,0.05,19.7353,-0.016835055613386926,0.0,7.89412,3,0,0.0,31.3488972,30.0679543,31.3488697,30.0681396
37,21.603,tertiary,1.0,0.0,0.01004933738860816,21.603,0,0.0,0.05,20.522850000000002,-7.13390591729158e-05,0.0,8.209140000000001,3,0,0.0,31.3488697,30.0681396,31.3488411,30.0683323
38,12.12,tertiary,1.0,0.0,0.007775590673080322,12.12,0,0.0,0.0,12.12,-0.001014734652176155,0.0,4.848,3,0,0.0,31.3488411,30.0683323,31.348825,30.0684404
39,7.802,tertiary,1.0,0.0,0.0066775810020878144,7.802,0,0.0,0.0,7.802,-0.009168572561522688,0.0,3.1208,3,0,0.0,31.348825,30.0684404,31.3488147,30.06851
40,21.576999999999998,tertiary,1.0,0.0,0.005928067573547365,21.576999999999998,0,0.0,0.0,21.576999999999998,-0.0021561870441471243,0.0,8.630799999999999,3,0,0.0,31.3488147,30.06851,31.3487893,30.0687028
41,14.221,tertiary,1.0,0.0,0.004591297748373234,14.221,0,0.0,0.0,14.221,0.007357931650101522,0.0,7.1105,3,0,0.0,31.3487893,30.0687028,31.3487719,30.0688298
42,6.676,tertiary,1.0,0.0,0.004021974067060691,6.676,0,0.0,0.0,6.676,-0.014335399191132414,0.0,2.6704000000000003,3,0,0.0,31.3487719,30.0688298,31.3487657,30.0688896
43,20.289,tertiary,1.0,0.0,0.0037785836121899934,20.289,0,0.0,0.0,20.289,-0.008727795705570135,0.0,8.1156,3,0,0.0,31.3487657,30.0688896,31.3487382,30.0690705
44,22.094,tertiary,1.0,0.0,0.0035783377605667116,22.094,0,0.0,0.0,22.094,-0.006506429426894745,0.0,8.8376,3,0,0.0,31.3487382,30.0690705,31.3487083,30.0692675
45,39.393,tertiary,1.0,0.0,0.00350339081073359,39.393,0,0.0,0.0,39.393,-0.002405429392991775,0.0,15.757200000000001,3,0,0.0,31.3487083,30.0692675,31.3486537,30.0696186
46,54.442,tertiary,1.0,0.0,0.0034407068775141095,54.442,0,0.0,0.0,54.442,0.002006356149735613,0.0,27.221,3,0,0.0,31.3486537,30.0696186,31.3485954,30.0701056
47,154.198,tertiary,1.0,0.0,0.002562215650042451,154.198,0,0.0,0.0,154.198,0.015399454756298517,30.839600000000004,92.5188,3,0,0.0,31.3485954,30.0701056,31.3484286,30.0714848
48,65.57,tertiary,1.0,0.0,0.0,65.57,0,0.0,0.0,65.57,-0.013507297894604527,0.0,26.227999999999998,3,0,0.0,31.3484286,30.0714848,31.3483819,30.0720731
49,133.537,tertiary,1.0,0.0,0.0,133.537,0,0.0,0.0,133.537,-0.010234953571797984,0.0,53.41480000000001,3,0,0.0,31.3483819,30.0720731,31.3482727,30.0732703
50,22.565000000000005,tertiary_link,1.0,0.0,0.0,22.565000000000005,0,0.0,0.0,22.565000000000005,-0.024308572976678478,0.0,9.026000000000002,3,0,0.0,31.3482727,30.0732703,31.3480704,30.0732469
51,15.947,tertiary,1.0,0.0,0.0,15.947,0,0.0,0.0,15.947,0.0147234349218799,3.1894,9.5682,3,0,0.0,31.3480704,30.0732469,31.348083,30.0731039
52,28.109,tertiary,1.0,0.0,0.0,28.109,0,0.0,0.0,28.109,0.020771908053526005,5.6218,16.8654,3,0,0.0,31.348083,30.0731039,31.3481046,30.0728518
53,27.73,service,1.0,0.0,0.0,27.73,0,0.0,0.0,27.73,0.02873445133246371,5.546,16.637999999999998,3,0,0.0,31.348083,30.0731039,31.3478923,30.0729189
54,90.398,tertiary,1.0,0.0,0.0,90.398,0,0.0,0.0,90.398,0.007796839814884594,0.0,45.199,3,0,0.0,31.3481046,30.0728518,31.3481777,30.0720413
55,28.808,tertiary,1.0,0.0,0.0,28.808,0,0.0,0.0,28.808,0.0012344004412023137,0.0,14.404,3,0,0.0,31.3481777,30.0720413,31.3478796,30.0720174
56,8.47,tertiary,1.0,0.0,0.0,8.47,0,0.0,0.0,8.47,0.0582193962376402,5.082,6.776000000000001,3,0,0.0,31.3478796,30.0720174,31.3477923,30.0720077
57,36.004,tertiary,1.0,0.0,0.0,36.004,0,0.0,0.0,36.004,-0.0434477532417188,0.0,7.2008,3,0,0.0,31.3477923,30.0720077,31.3474196,30.0719792
58,16.403,service,1.0,0.0,0.0,16.403,0,0.0,0.0,16.403,-0.01601600751625084,0.0,6.5611999999999995,3,0,0.0,31.3477923,30.0720077,31.3476302,30.0720321
59,22.964,tertiary,1.0,0.0,0.0,22.964,0,0.0,0.0,22.964,-0.040665297449268424,0.0,4.5927999999999995,3,0,0.0,31.3474196,30.0719792,31.3471819,30.0719609
60,109.899,tertiary,1.0,0.0,0.0,109.899,0,0.0,0.0,109.899,-0.02641502305881423,0.0,43.9596,3,0,0.0,31.3471819,30.0719609,31.3460443,30.0718735
61,61.044,path,1.0,0.0,0.0,61.044,0,0.0,0.0,61.044,-0.028505619649735234,0.0,24.4176,3,0,0.0,31.3460443,30.0718735,31.345456,30.0719711
62,69.412,tertiary,1.0,0.0,0.0,69.412,0,0.0,0.0,69.412,-0.031827430810831066,0.0,13.882400000000002,3,0,0.0,31.3460443,30.0718735,31.3453258,30.0718183
63,63.588,footway,1.0,0.0,0.0,63.588,0,0.0,0.0,63.588,0.001172220931155446,0.0,31.794,3,0,0.0,31.345456,30.0719711,31.3453244,30.0725308
64,4.005,footway,1.0,0.0,0.0,4.005,0,0.0,0.0,4.005,0.0460125831480181,2.403,3.204,3,0,0.0,31.3453244,30.0725308,31.3453256,30.0725668
65,9.747,footway,1.0,0.0,0.0,9.747,0,0.0,0.0,9.747,-0.006737850428336924,0.0,3.8988,3,0,0.0,31.3453256,30.0725668,31.3453916,30.0726333
66,13.488000000000001,footway,1.0,0.0,0.0,13.488000000000001,0,0.0,0.0,13.488000000000001,0.028530473810922205,2.6976000000000004,8.0928,3,0,0.0,31.3453256,30.0725668,31.3453348,30.072654
67,2.855,footway,1.0,0.0,0.0,2.855,0,0.0,0.0,2.855,0.0005531645071694396,0.0,1.4275,3,0,0.0,31.3453916,30.0726333,31.3454109,30.0726528
68,7.545,service,1.0,0.0,0.0,7.545,0,0.0,0.0,7.545,-0.13099200208902834,0.0,0.0,3,0,0.0,31.3476302,30.0720321,31.3475521,30.0720261
69,11.669,service,1.0,0.0,0.0,11.669,0,0.0,0.0,11.669,-0.01976097526030508,0.0,4.6676,3,0,0.0,31.3475521,30.0720261,31.3474378,30.0719989
70,2.805,service,1.0,0.0,0.0,2.805,0,0.0,0.0,2.805,-0.029467686399844026,0.0,1.122,3,0,0.0,31.3474378,30.0719989,31.3474196,30.0719792
71,71.279,footway,0.0,0.8654357931166434,0.11228705209730115,0.0,0,0.0,0.15,60.587149999999994,0.004259269863241468,0.0,30.293574999999997,4,1,32.09855172413792,31.3474455,30.0621312,31.3479381,30.0626099
72,44.076,footway,0.0,0.6908203652836372,0.1160300025478143,0.0,0,0.0,0.15,37.4646,-0.01853463740408838,0.0,14.98584,4,1,32.09855172413792,31.3479381,30.0626099,31.347586,30.0628634
73,5.987,footway,1.0,0.0,0.0,5.987,0,0.0,0.0,5.987,-0.0752451743588974,0.0,0.0,3,0,0.0,31.3453348,30.072654,31.3453916,30.0726333
74,8.12,footway,1.0,0.0,0.05632631483425508,8.12,0,0.0,0.1,7.308,0.006185259137834822,0.0,3.654,3,0,0.0,31.3490365,30.0664439,31.3491201,30.0664538
75,22.368,service,1.0,0.0,0.0,22.368,0,0.0,0.0,22.368,-0.009519347817089425,0.0,8.9472,3,0,0.0,31.3478923,30.0729189,31.3481046,30.0728518
76,6.021,service,1.0,0.0,0.0,6.021,0,0.0,0.0,6.021,0.013484805946115678,1.2042000000000002,3.6125999999999996,3,0,0.0,31.3478923,30.0729189,31.3478298,30.0729164
77,21.961,path,1.0,0.0,0.0,21.961,0,0.0,0.0,21.961,0.021360984542733427,4.3922,13.176599999999999,3,0,0.0,31.3453258,30.0718183,31.345456,30.0719711
78,20.802,footway,0.0,0.2645066048151955,0.13384223742231524,0.0,0,0.0,0.15,17.6817,0.004464233738793828,0.0,8.84085,3,0,0.0,31.3494221,30.0628924,31.3496367,30.0629148
79,21.45,tertiary,0.2,0.18820655679497306,0.13375174208669516,4.29,0,0.0,0.15,18.232499999999998,-0.03312437684385993,0.0,3.6464999999999996,3,0,0.0,31.3496367,30.0629148,31.3496089,30.0631062
80,18.098,service,1.0,0.0,0.0,18.098,0,0.0,0.0,18.098,-0.009178206306463422,0.0,7.2392,3,0,0.0,31.3478298,30.0729164,31.3476419,30.0729094
81,24.028,service,1.0,0.0,0.0,24.028,0,0.0,0.0,24.028,0.027593527257750074,4.8056,14.416799999999999,3,0,0.0,31.3476419,30.0729094,31.347507,30.0727904
82,42.743,service,1.0,0.0,0.0,42.743,0,0.0,0.0,42.743,-0.0019868233518317326,0.0,17.0972,3,0,0.0,31.347507,30.0727904,31.3478979,30.0727068
83,64.053,service,1.0,0.0,0.0,64.053,0,0.0,0.0,64.053,-0.004530373612416183,0.0,25.6212,3,0,0.0,31.3478979,30.0727068,31.347525,30.0724236
84,104.06299999999997,service,1.0,0.0,0.0,104.06299999999997,0,0.0,0.0,104.06299999999997,0.0025434492094031985,0.0,52.03149999999999,3,0,0.0,31.3478979,30.0727068,31.3476302,30.0720321
85,44.277,service,1.0,0.0,0.0,44.277,0,0.0,0.0,44.277,-0.00978999660517876,0.0,17.710800000000003,3,0,0.0,31.347525,30.0724236,31.3475521,30.0720261
86,57.968999999999994,footway,1.0,0.0,0.0,57.968999999999994,0,0.0,0.0,57.968999999999994,-0.011455476202798048,0.0,23.1876,3,0,0.0,31.347525,30.0724236,31.3474378,30.0719989
